no,Name,COUNTYNAME,TOWNNAME,x,y
AS_0001,Ariputon,南投縣,信義鄉,120.886418,23.60682081
AS_0002,Bahawawan,南投縣,仁愛鄉,121.1835998,24.16204509
AS_0003,Bulaii,南投縣,仁愛鄉,121.0959274,23.97566076
AS_0004,Buon Ⅰ,南投縣,仁愛鄉,121.1566161,24.15825697
AS_0005,Buon Ⅱ,南投縣,仁愛鄉,121.1628161,24.15574171
AS_0006,Danginon,南投縣,仁愛鄉,121.0679329,23.9328435
AS_0007,Debusung,南投縣,仁愛鄉,121.1624526,24.1241053
AS_0008,Demou,南投縣,仁愛鄉,121.0758087,23.9358867
AS_0009,Dolowag,南投縣,仁愛鄉,121.166082,24.02331102
AS_0010,Duannan,南投縣,仁愛鄉,121.1872062,24.05858586
AS_0011,Eulausan,南投縣,信義鄉,120.9284414,23.56141165
AS_0012,Geig Ⅰ,南投縣,仁愛鄉,121.1688987,24.13951376
AS_0013,Geig Ⅱ,南投縣,仁愛鄉,121.1722717,24.14308968
AS_0014,Gonau Ⅰ,南投縣,仁愛鄉,121.1627967,24.12840415
AS_0015,Gonau Ⅱ,南投縣,仁愛鄉,121.1587612,24.12460287
AS_0016,Gonau Ⅲ,南投縣,仁愛鄉,121.155116,24.12042233
AS_0017,Hanibai,南投縣,仁愛鄉,121.0985014,23.97157134
AS_0018,Hinoqon 社,南投縣,信義鄉,121.0604745,23.74136628
AS_0019,Hinoqon 駐在所,南投縣,信義鄉,121.059676,23.73743181
AS_0020,Honko 社,南投縣,信義鄉,121.0193755,23.62597484
AS_0021,Hosa,南投縣,信義鄉,120.8908313,23.58302737
AS_0022,I-Lito 社,南投縣,信義鄉,121.0094709,23.69779005
AS_0023,Imuso 社,南投縣,信義鄉,120.9994095,23.79027285
AS_0024,Imutsu 社,南投縣,信義鄉,121.0157351,23.57675813
AS_0025,Isingan 社,南投縣,信義鄉,120.9482426,23.78501623
AS_0026,Lahulan 社,南投縣,信義鄉,121.0670281,23.76321473
AS_0027,Lalu,南投縣,魚池鄉,120.911274,23.85561956
AS_0028,Lolona 中坡,南投縣,信義鄉,120.8798889,23.62996446
AS_0029,Lolona 坡上,南投縣,信義鄉,120.8678224,23.62699659
AS_0030,Lolona 坡下,南投縣,信義鄉,120.8791234,23.638983
AS_0031,Maganu,南投縣,仁愛鄉,121.1216553,23.96686913
AS_0032,Maroi,南投縣,仁愛鄉,121.124014,23.97054534
AS_0033,Melepa 社,南投縣,仁愛鄉,121.1760056,24.15016334
AS_0034,Memuyeau Ⅰ,南投縣,仁愛鄉,121.1579603,24.11997391
AS_0035,Memuyeau Ⅱ,南投縣,仁愛鄉,121.1597549,24.12107962
AS_0036,Mogin,南投縣,仁愛鄉,121.1695712,24.13834594
AS_0037,Molosal,南投縣,仁愛鄉,121.1282581,23.97344197
AS_0038,Moyeao,南投縣,仁愛鄉,121.1683042,24.1424307
AS_0039,Nogan,南投縣,仁愛鄉,121.0715459,23.93988798
AS_0040,Pakiyana,南投縣,信義鄉,120.8843438,23.60987135
AS_0041,Parlan 社鞍部中腹,南投縣,仁愛鄉,121.1262203,24.00869008
AS_0042,Pisipazan,南投縣,信義鄉,120.9091028,23.76184274
AS_0043,Pisitevoan 社,南投縣,信義鄉,121.0230934,23.69065395
AS_0044,Qainogo,南投縣,信義鄉,121.0199723,23.80599059
AS_0045,Qalmot 社,南投縣,信義鄉,121.1651176,23.71796426
AS_0046,Qanitoan 社,南投縣,信義鄉,121.0939905,23.75468396
AS_0047,Qanitoan 社,南投縣,信義鄉,121.0920849,23.74833746
AS_0048,Qatongulan 社,南投縣,信義鄉,121.0316237,23.71491035
AS_0049,Qowas,南投縣,信義鄉,120.9681477,23.79365093
AS_0050,Qowas 坡上,南投縣,信義鄉,120.96578,23.79566642
AS_0051,Rugu,南投縣,仁愛鄉,121.1992264,24.07553937
AS_0052,Saiku,南投縣,信義鄉,120.9085436,23.57181752
AS_0053,Saliton,南投縣,信義鄉,120.9009368,23.76986432
AS_0054,Sana Sana,南投縣,信義鄉,120.9171947,23.560554
AS_0055,Sana Sana 下,南投縣,信義鄉,120.9169841,23.56193834
AS_0056,Sebayan,南投縣,仁愛鄉,121.1573979,24.1163139
AS_0057,Seugun Ⅰ,南投縣,仁愛鄉,121.1700663,24.13701751
AS_0058,Seugun Ⅱ,南投縣,仁愛鄉,121.1682905,24.13593593
AS_0059,Shou,南投縣,仁愛鄉,121.1667058,24.13162285
AS_0060,Sibudut,南投縣,仁愛鄉,121.1722499,24.15041633
AS_0061,Snugi,南投縣,仁愛鄉,121.2204629,24.08706784
AS_0062,Subu,南投縣,仁愛鄉,121.2188388,24.08538458
AS_0063,Tabuluk,南投縣,仁愛鄉,121.0761446,23.95122914
AS_0064,Takolan,南投縣,信義鄉,120.9213058,23.56604245
AS_0065,Talienkoan,南投縣,魚池鄉,120.9205139,23.84818374
AS_0066,Tarowan 社,南投縣,仁愛鄉,121.1703692,24.02469154
AS_0067,Tatapancou,南投縣,信義鄉,120.8892969,23.61376358
AS_0068,Tavaxoan 社,南投縣,信義鄉,120.9455578,23.79534503
AS_0069,Teisiyan,南投縣,仁愛鄉,121.0764375,23.94531096
AS_0070,Telusan 社,南投縣,信義鄉,121.1432271,23.72115793
AS_0071,Telusan 社,南投縣,信義鄉,121.1432239,23.72511649
AS_0072,Tomasapa,南投縣,仁愛鄉,121.1968453,24.07185298
AS_0073,Toroko 社,南投縣,仁愛鄉,121.2193667,24.08390505
AS_0074,Toutza Ⅰ,南投縣,仁愛鄉,121.1905792,24.05975137
AS_0075,Toutza Ⅱ,南投縣,仁愛鄉,121.1902009,24.06094686
AS_0076,Toutza Ⅲ,南投縣,仁愛鄉,121.1913436,24.06183604
AS_0077,Uvaxo 社,南投縣,信義鄉,121.0264009,23.65634861
AS_0078,Vaqdats 社,南投縣,信義鄉,121.0017263,23.80909348
AS_0079,Wayeou,南投縣,仁愛鄉,121.152332,24.11244382
AS_0080,Yayun,南投縣,仁愛鄉,121.0864882,23.96237644
AS_0081,七股,南投縣,草屯鎮,120.7296953,23.96449816
AS_0082,九層坑,南投縣,信義鄉,120.8702558,23.68323445
AS_0083,九龍口,南投縣,魚池鄉,120.9206557,23.87155632
AS_0084,二坪仔上階地,南投縣,草屯鎮,120.7456022,23.97606942
AS_0085,二坪仔下階地,南投縣,草屯鎮,120.7430976,23.97943378
AS_0086,人倫社,南投縣,信義鄉,120.8977787,23.7807508
AS_0087,人倫橋畔,南投縣,水里鄉,120.8715946,23.78003324
AS_0088,八股山,南投縣,埔里鎮,120.9541866,24.02213314
AS_0089,八張莊,南投縣,集集鎮,120.7943029,23.82516384
AS_0090,十八張,南投縣,南投市,120.6929936,23.91427868
AS_0091,十股,南投縣,草屯鎮,120.7773296,23.98727691
AS_0092,卜吉社,南投縣,魚池鄉,120.9304318,23.84854302
AS_0093,卜吉社上方,南投縣,魚池鄉,120.9356823,23.84597129
AS_0094,三條崙,南投縣,埔里鎮,120.9477563,24.0273651
AS_0095,三層崎,南投縣,草屯鎮,120.7490904,23.97393961
AS_0096,上楓子林,南投縣,集集鎮,120.7607188,23.82811579
AS_0097,下雙冬,南投縣,草屯鎮,120.789316,23.98442558
AS_0098,久美,南投縣,信義鄉,120.892123,23.61972501
AS_0099,土地公鞍嶺,南投縣,水里鄉,120.8698965,23.8145286
AS_0100,土地公鞍嶺,南投縣,水里鄉,120.8696036,23.8132959
AS_0101,土亭仔,南投縣,魚池鄉,120.9225051,23.85299948
AS_0102,土場,南投縣,信義鄉,120.8946181,23.61926613
AS_0103,大石村,南投縣,國姓鄉,120.8624909,23.98269976
AS_0104,大石股,南投縣,國姓鄉,120.8608746,23.99237797
AS_0105,大坪頂,南投縣,集集鎮,120.7470265,23.83957029
AS_0106,大林 Ⅰ,南投縣,魚池鄉,120.9517192,23.88118376
AS_0107,大林 Ⅱ,南投縣,魚池鄉,120.9482487,23.87726805
AS_0108,大邱園,南投縣,集集鎮,120.8030536,23.83318867
AS_0109,大馬璘,南投縣,埔里鎮,120.9457176,23.97177206
AS_0110,大旗尾北面山,南投縣,國姓鄉,120.8619376,24.05062449
AS_0111,大旗尾東面山,南投縣,國姓鄉,120.8696572,24.04596583
AS_0112,小半山,南投縣,南投市,120.6595404,23.94420131
AS_0113,小埔社,南投縣,埔里鎮,120.9550181,24.02961701
AS_0114,山坪頂下台地,南投縣,竹山鎮,120.6778864,23.67524806
AS_0115,干卓萬,南投縣,仁愛鄉,121.0741269,23.92808041
AS_0116,弓鞋,南投縣,名間鄉,120.6320696,23.84175805
AS_0117,中心崙,南投縣,埔里鎮,120.987268,23.95918775
AS_0118,中坑,南投縣,埔里鎮,121.0073693,23.9229201
AS_0119,丹大社,南投縣,信義鄉,121.1445807,23.70885869
AS_0120,五十壟,南投縣,草屯鎮,120.7698143,23.98541706
AS_0121,內茅埔,南投縣,信義鄉,120.8454163,23.69001935
AS_0122,內埔,南投縣,埔里鎮,121.0100711,23.98841847
AS_0123,內轆,南投縣,南投市,120.6865997,23.9343382
AS_0124,天心宮 Ⅰ,南投縣,竹山鎮,120.6484031,23.64620481
AS_0125,天心宮 Ⅱ,南投縣,竹山鎮,120.6456768,23.64510208
AS_0126,太平山,南投縣,集集鎮,120.8234527,23.83019121
AS_0127,屯田,南投縣,集集鎮,120.7932577,23.83491671
AS_0128,木屐蘭,南投縣,魚池鄉,120.968495,23.88856446
AS_0129,木屐蘭,南投縣,魚池鄉,120.9661585,23.88732317
AS_0130,水車頂,南投縣,竹山鎮,120.7404306,23.80709876
AS_0131,水里．下莊仔,南投縣,水里鄉,120.883324,23.80395873
AS_0132,水里．中莊仔,南投縣,水里鄉,120.8824323,23.80126772
AS_0133,水里．社子,南投縣,水里鄉,120.8583011,23.80370655
AS_0134,水里．苗圃,南投縣,水里鄉,120.8730814,23.7877272
AS_0135,水里．龜子頭,南投縣,水里鄉,120.8360282,23.80387951
AS_0136,水里國中,南投縣,水里鄉,120.8582232,23.8095108
AS_0137,水社,南投縣,魚池鄉,120.9031082,23.8575042
AS_0138,水長流葉厝,南投縣,國姓鄉,120.8783463,24.0600529
AS_0139,水蛙堀(埔里第 29 地點),南投縣,埔里鎮,120.9531744,24.00032683
AS_0140,水蛙頭,南投縣,魚池鄉,120.9365371,23.85791705
AS_0141,水裡坑,南投縣,水里鄉,120.8535755,23.81886057
AS_0142,水頭,南投縣,埔里鎮,120.9773761,23.94057141
AS_0143,牛城,南投縣,草屯鎮,120.760751,23.99568522
AS_0144,牛洞,南投縣,埔里鎮,120.9669533,23.93268797
AS_0145,牛相觸,南投縣,埔里鎮,120.9376358,23.96377282
AS_0146,牛眠山,南投縣,埔里鎮,120.9806737,23.99481817
AS_0147,牛湖,南投縣,竹山鎮,120.7066324,23.75760439
AS_0148,牛轀轆,南投縣,水里鄉,120.8648105,23.78337785
AS_0149,他里溫,南投縣,竹山鎮,120.7135502,23.79785781
AS_0150,北港村,南投縣,國姓鄉,120.9116234,24.06074864
AS_0151,北勢坑,南投縣,集集鎮,120.8006996,23.84133825
AS_0152,半天寮,南投縣,竹山鎮,120.7249283,23.75603471
AS_0153,卡社,南投縣,信義鄉,121.0417892,23.79904945
AS_0154,史港,南投縣,埔里鎮,120.9574418,24.00996392
AS_0155,外坪,南投縣,信義鄉,120.8923503,23.58060782
AS_0156,外埔子,南投縣,竹山鎮,120.7115514,23.7870488
AS_0157,打剪,南投縣,國姓鄉,120.8547753,23.98996798
AS_0158,本部溪,南投縣,埔里鎮,121.055601,24.00106589
AS_0159,玄光寺下方,南投縣,魚池鄉,120.91316,23.85208091
AS_0160,田寮園,南投縣,集集鎮,120.7461818,23.83266761
AS_0161,白狗,南投縣,仁愛鄉,121.169636,24.12868749
AS_0162,石灼子,南投縣,草屯鎮,120.7944805,23.99094243
AS_0163,石門,南投縣,國姓鄉,120.8580711,24.03943329
AS_0164,石珠頂,南投縣,埔里鎮,120.9473934,23.96479879
AS_0165,共和,南投縣,集集鎮,120.7396506,23.83131689
AS_0166,共和村,南投縣,魚池鄉,120.9625346,23.90334523
AS_0167,同富國中,南投縣,信義鄉,120.8862767,23.59570718
AS_0168,名間派出所,南投縣,名間鄉,120.7097836,23.83538153
AS_0169,向山,南投縣,魚池鄉,120.9053632,23.84749164
AS_0170,曲冰,南投縣,仁愛鄉,121.0797083,23.95523428
AS_0171,竹山．三塊厝,南投縣,竹山鎮,120.7025601,23.75544933
AS_0172,竹山．山腳,南投縣,竹山鎮,120.7166655,23.80227694
AS_0173,竹山．桃子園,南投縣,竹山鎮,120.7216283,23.79691601
AS_0174,竹山．神社,南投縣,竹山鎮,120.6728807,23.76137615
AS_0175,竹仔坪 Ⅰ,南投縣,國姓鄉,120.871843,24.03947432
AS_0176,竹仔坪 Ⅱ,南投縣,國姓鄉,120.8762169,24.042873
AS_0177,老庄子,南投縣,國姓鄉,120.8760251,24.07978036
AS_0178,自強國小,南投縣,信義鄉,120.8561774,23.66886396
AS_0179,吳厝,南投縣,集集鎮,120.7878597,23.82440979
AS_0180,坑口埤,南投縣,集集鎮,120.7763458,23.83072421
AS_0181,尾厝仔,南投縣,竹山鎮,120.6966873,23.78466083
AS_0182,沙吧蘭,南投縣,魚池鄉,120.9133757,23.84676721
AS_0183,沙里仙,南投縣,信義鄉,120.9209574,23.54012294
AS_0184,赤崁庄,南投縣,埔里鎮,120.9321297,23.99330922
AS_0185,赤崁頂農場,南投縣,埔里鎮,120.9458393,23.99625382
AS_0186,赤蘭坪,南投縣,國姓鄉,120.8102768,24.02502853
AS_0187,兒象天,南投縣,集集鎮,120.7365252,23.83716609
AS_0188,和社半路店,南投縣,信義鄉,120.8649997,23.56348439
AS_0189,坪仔頂,南投縣,埔里鎮,120.9445817,23.96475089
AS_0190,坪頂埔,南投縣,竹山鎮,120.6893333,23.7821827
AS_0191,妹原,南投縣,仁愛鄉,121.0711135,23.95010885
AS_0192,姊原,南投縣,仁愛鄉,121.0770106,23.95337852
AS_0193,帖比倫 Ⅰ,南投縣,仁愛鄉,121.1781541,24.15363047
AS_0194,帖比倫 Ⅱ,南投縣,仁愛鄉,121.1807006,24.15336503
AS_0195,帖比倫 Ⅲ,南投縣,仁愛鄉,121.1795701,24.15136838
AS_0196,東埔一鄰,南投縣,信義鄉,120.925838,23.555454
AS_0197,東埔台車站,南投縣,信義鄉,120.9167997,23.56552955
AS_0198,東埔蚋,南投縣,竹山鎮,120.7093096,23.76995263
AS_0199,東埔國小,南投縣,信義鄉,120.9273634,23.56180918
AS_0200,松伯坑,南投縣,名間鄉,120.6308167,23.83244544
AS_0201,松林舊社,南投縣,仁愛鄉,121.0928006,23.97282494
AS_0202,松柏崙,南投縣,魚池鄉,120.9291539,23.86632107
AS_0203,林尾庄,南投縣,竹山鎮,120.6726819,23.67417056
AS_0204,林厝橋,南投縣,國姓鄉,120.8786188,23.94179792
AS_0205,武界上坡,南投縣,仁愛鄉,121.0445458,23.91401499
AS_0206,武界圓山下方,南投縣,仁愛鄉,121.0488818,23.91126515
AS_0207,虎頭山,南投縣,埔里鎮,120.9829304,23.97337483
AS_0208,長山頂,南投縣,集集鎮,120.8046876,23.82796692
AS_0209,長山頂 Ⅱ,南投縣,集集鎮,120.7943799,23.8270698
AS_0210,南投．公埔,南投縣,南投市,120.7086822,23.89118592
AS_0211,南邊湖,南投縣,魚池鄉,120.9267255,23.84489699
AS_0212,後溝坑,南投縣,竹山鎮,120.726175,23.80708907
AS_0213,柑子林,南投縣,國姓鄉,120.8446223,24.01380173
AS_0214,柑林村,南投縣,國姓鄉,120.8432777,24.00440637
AS_0215,洞角,南投縣,集集鎮,120.8114789,23.82781704
AS_0216,眉原社,南投縣,仁愛鄉,120.9806716,24.07153429
AS_0217,紅香,南投縣,仁愛鄉,121.1782286,24.16036291
AS_0218,紅香一號橋,南投縣,仁愛鄉,121.1765626,24.1408803
AS_0219,紅香溫泉 Ⅰ,南投縣,仁愛鄉,121.1800073,24.163795
AS_0220,紅香溫泉 Ⅱ,南投縣,仁愛鄉,121.1821675,24.16275877
AS_0221,茄荖山,南投縣,草屯鎮,120.7080487,23.99615023
AS_0222,軍功寮,南投縣,南投市,120.6964363,23.92172127
AS_0223,重慶寺,南投縣,竹山鎮,120.6903717,23.75106255
AS_0224,風水樑,南投縣,竹山鎮,120.7169354,23.78838609
AS_0225,風空坑,南投縣,水里鄉,120.8465561,23.82096028
AS_0226,風櫃斗二,南投縣,信義鄉,120.8592774,23.67038872
AS_0227,倉庫,南投縣,竹山鎮,120.7118871,23.79303064
AS_0228,厝地尾,南投縣,鹿谷鄉,120.716142,23.77340528
AS_0229,埔心子,南投縣,竹山鎮,120.6867735,23.761484
AS_0230,埔里．獅仔頭,南投縣,仁愛鄉,121.0341391,23.99893489
AS_0231,埔里．磚窰,南投縣,埔里鎮,120.9828533,23.94424681
AS_0232,埔里．覆鼎金,南投縣,埔里鎮,120.9656897,23.9520096
AS_0233,埔里第 27 地點,南投縣,埔里鎮,120.957855,24.02017018
AS_0234,埔里第 31 地點,南投縣,埔里鎮,120.9402699,23.95697839
AS_0235,埔里第 34 地點,南投縣,埔里鎮,120.9450834,23.96101832
AS_0236,埔里第 44 地點,南投縣,埔里鎮,120.9498996,24.03192203
AS_0237,柴頭橋,南投縣,集集鎮,120.7913093,23.82484541
AS_0238,烏不那爾,南投縣,信義鄉,120.9214322,23.55395567
AS_0239,烏牛欄,南投縣,埔里鎮,120.9406954,23.97208454
AS_0240,益則山,南投縣,魚池鄉,120.9205235,23.84196673
AS_0241,真巖寺,南投縣,國姓鄉,120.8483302,24.02742951
AS_0242,草屯．土城,南投縣,草屯鎮,120.7422406,23.98733695
AS_0243,草屯．大埔,南投縣,草屯鎮,120.7633205,23.98514109
AS_0244,草屯．過溝,南投縣,草屯鎮,120.6551545,23.95660952
AS_0245,草屯．隘寮,南投縣,草屯鎮,120.7121484,23.98323816
AS_0246,草溪路,南投縣,草屯鎮,120.680269,23.97398618
AS_0247,草鞋墩,南投縣,草屯鎮,120.6768892,23.97578496
AS_0248,草嶺腳,南投縣,集集鎮,120.7660102,23.82462322
AS_0249,郡大社故址,南投縣,信義鄉,121.019982,23.64184389
AS_0250,乾峰,南投縣,國姓鄉,120.8311179,24.0292687
AS_0251,崎頭,南投縣,竹山鎮,120.720939,23.75866357
AS_0252,崙龍,南投縣,魚池鄉,120.9049088,23.84222954
AS_0253,崩坎,南投縣,南投市,120.6529178,23.95185528
AS_0254,崩崁頭,南投縣,鹿谷鄉,120.7317436,23.7796123
AS_0255,望鄉,南投縣,信義鄉,120.8861586,23.60182708
AS_0256,桶頭尾,南投縣,竹山鎮,120.650711,23.6412484
AS_0257,梅仔崎,南投縣,國姓鄉,120.8060898,24.03569314
AS_0258,深坑,南投縣,國姓鄉,120.8665407,24.02332682
AS_0259,犁頭尖山,南投縣,埔里鎮,120.9896547,23.96679605
AS_0260,船尾,南投縣,埔里鎮,120.9274728,23.97894464
AS_0261,頂坪,南投縣,信義鄉,120.8873362,23.57242264
AS_0262,頂城,南投縣,草屯鎮,120.7525503,23.96902838
AS_0263,頂崁,南投縣,水里鄉,120.8645469,23.79460561
AS_0264,頂崁子,南投縣,草屯鎮,120.7138955,23.98598847
AS_0265,鳥踏坑,南投縣,仁愛鄉,121.0502518,24.0023379
AS_0266,富來坪,南投縣,國姓鄉,120.9318298,24.05584966
AS_0267,普定山,南投縣,埔里鎮,120.9478287,23.95446998
AS_0268,猴椅背,南投縣,草屯鎮,120.7793,23.99330541
AS_0269,番仔公館,南投縣,國姓鄉,120.8439615,24.0304029
AS_0270,筍子林,南投縣,竹山鎮,120.7117805,23.76047292
AS_0271,集集．大坪,南投縣,集集鎮,120.8188549,23.82715654
AS_0272,集集．公館,南投縣,集集鎮,120.7755005,23.82411077
AS_0273,集集大山,南投縣,集集鎮,120.829269,23.84456481
AS_0274,黃杞林坪,南投縣,竹山鎮,120.6657106,23.70889142
AS_0275,新鄉,南投縣,信義鄉,120.8724665,23.64157564
AS_0276,新鄉北,南投縣,信義鄉,120.8592482,23.64491227
AS_0277,楓林口,南投縣,仁愛鄉,121.0704235,24.00070628
AS_0278,溪尾寮,南投縣,竹山鎮,120.7018516,23.78186465
AS_0279,照鏡山,南投縣,竹山鎮,120.692482,23.77003725
AS_0280,萬大．碧湖,南投縣,仁愛鄉,121.1377848,24.01937346
AS_0281,蜈蚣窟,南投縣,埔里鎮,120.9483928,23.96190071
AS_0282,銃櫃第 1 地點,南投縣,魚池鄉,120.8852123,23.81814872
AS_0283,銃櫃第 10 地點,南投縣,魚池鄉,120.8873423,23.81178538
AS_0284,銃櫃第 11 地點,南投縣,魚池鄉,120.8767373,23.81779089
AS_0285,銃櫃第 13 地點,南投縣,魚池鄉,120.8799286,23.82125345
AS_0286,銃櫃第 16 地點,南投縣,魚池鄉,120.8810611,23.82148353
AS_0287,銃櫃第 17 地點,南投縣,魚池鄉,120.8831809,23.8201881
AS_0288,銃櫃第 19 地點,南投縣,魚池鄉,120.8822375,23.81774867
AS_0289,銃櫃第 2 地點,南投縣,魚池鄉,120.8889009,23.81565852
AS_0290,銃櫃第 20 地點,南投縣,魚池鄉,120.883765,23.81544252
AS_0291,銃櫃第 25 地點,南投縣,魚池鄉,120.8878877,23.82155015
AS_0292,銃櫃第 27 地點,南投縣,魚池鄉,120.8819844,23.82039902
AS_0293,銃櫃第 3 地點,南投縣,魚池鄉,120.8850406,23.81646692
AS_0294,銃櫃第 4 地點,南投縣,魚池鄉,120.887002,23.81951441
AS_0295,銃櫃第 6 地點,南投縣,魚池鄉,120.8936153,23.81240425
AS_0296,銃櫃第 7 地點,南投縣,魚池鄉,120.8881342,23.81680613
AS_0297,銃櫃第 8 地點,南投縣,魚池鄉,120.8874075,23.8174287
AS_0298,福興,南投縣,南投市,120.655356,23.94864463
AS_0299,福龜村,南投縣,國姓鄉,120.8185316,24.00510693
AS_0300,福龜國小,南投縣,國姓鄉,120.8239031,24.01094039
AS_0301,種瓜橋,南投縣,國姓鄉,120.8813141,23.98108907
AS_0302,樂樂,南投縣,信義鄉,120.9607338,23.54766381
AS_0303,樟湖山,南投縣,國姓鄉,120.8378948,23.98934018
AS_0304,潭頭,南投縣,魚池鄉,120.9175163,23.83461019
AS_0305,豬頭棕,南投縣,竹山鎮,120.7006108,23.7487707
AS_0306,隧道口,南投縣,集集鎮,120.809731,23.82256361
AS_0307,靜觀高位台地,南投縣,仁愛鄉,121.2088842,24.08887166
AS_0308,頭社第 1 地點,南投縣,魚池鄉,120.9073017,23.83023932
AS_0309,頭社第 10 地點,南投縣,魚池鄉,120.9098152,23.82332213
AS_0310,頭社第 13 地點,南投縣,魚池鄉,120.9089082,23.82700978
AS_0311,頭社第 14 地點,南投縣,魚池鄉,120.9024838,23.81936427
AS_0312,頭社第 16 地點,南投縣,魚池鄉,120.9030592,23.83166751
AS_0313,頭社第 17 地點,南投縣,魚池鄉,120.8941252,23.82399542
AS_0314,頭社第 18 地點,南投縣,魚池鄉,120.8958955,23.82550105
AS_0315,頭社第 2 地點,南投縣,魚池鄉,120.9061904,23.8278183
AS_0316,頭社第 3 地點,南投縣,魚池鄉,120.9070409,23.82481223
AS_0317,頭社第 4 地點,南投縣,魚池鄉,120.9051284,23.81804838
AS_0318,頭社第 8 地點,南投縣,魚池鄉,120.8994172,23.82383545
AS_0319,頭社第 9 地點,南投縣,魚池鄉,120.9076408,23.83321486
AS_0320,龍坑,南投縣,埔里鎮,120.9760268,24.02100569
AS_0321,龜溝,南投縣,國姓鄉,120.8309363,24.02305773
AS_0322,檳榔宅,南投縣,竹山鎮,120.6558905,23.62178679
AS_0323,舊廍,南投縣,草屯鎮,120.7625572,23.99246884
AS_0324,豐丘二台,南投縣,信義鄉,120.8728587,23.67741185
AS_0325,雙冬,南投縣,草屯鎮,120.796972,23.98407224
AS_0326,雙溪嘴,南投縣,國姓鄉,120.845644,24.02312656
AS_0327,雞籠山,南投縣,集集鎮,120.7677066,23.84437324
AS_0328,鯉魚窟,南投縣,埔里鎮,121.0018889,23.95990604
AS_0329,鵝田,南投縣,集集鎮,120.7419564,23.83560745
AS_0330,霧社,南投縣,仁愛鄉,121.130148,24.01944125
AS_0331,櫻社,南投縣,仁愛鄉,121.1546396,24.02788117
AS_0332,豬槽湖,臺中市,霧峰區,120.7059314,24.01322231
AS_0333,南興宮,臺中市,豐原區,120.7448398,24.25716767
AS_0334,公荖坪,臺中市,豐原區,120.763908,24.264658
AS_0335,南埔,臺中市,豐原區,120.764907,24.256894
AS_0336,豐原．烏牛欄,臺中市,豐原區,120.7174219,24.23682318
AS_0337,竹坑口,臺中市,龍井區,120.549784,24.183094
AS_0338,龍井,臺中市,龍井區,120.550435,24.194111
AS_0339,龍泉村,臺中市,龍井區,120.5552174,24.20123527
AS_0340,朝奉宮,臺中市,龍井區,120.5464753,24.17674895
AS_0341,竹師路,臺中市,龍井區,120.5475999,24.17770009
AS_0342,龍井第一公墓,臺中市,龍井區,120.5455575,24.17327749
AS_0343,山腳,臺中市,龍井區,120.5541498,24.20748528
AS_0344,大昌紙業,臺中市,龍井區,120.5450544,24.17860285
AS_0345,石頭坑,臺中市,豐原區,120.7304751,24.21927675
AS_0346,頭家厝,臺中市,潭子區,120.6995244,24.20070142
AS_0347,潭子．大坪,臺中市,潭子區,120.726728,24.19350816
AS_0348,聚興,臺中市,潭子區,120.720919,24.19113052
AS_0349,聚興 Ⅱ,臺中市,潭子區,120.7199725,24.19376037
AS_0350,潭子．大坪 Ⅱ,臺中市,北屯區,120.7242984,24.19023589
AS_0351,麻竹坑 Ⅱ(福天宮),臺中市,新社區,120.8637883,24.15580131
AS_0352,麻竹坑 Ⅲ,臺中市,新社區,120.8598536,24.15554407
AS_0353,馬力埔,臺中市,新社區,120.7921609,24.21716081
AS_0354,福民國小,臺中市,新社區,120.881205,24.163577
AS_0355,白毛社,臺中市,新社區,120.8878536,24.16009218
AS_0356,矮山坪,臺中市,新社區,120.824413,24.18901032
AS_0357,水井,臺中市,新社區,120.7787481,24.22041874
AS_0358,水底寮,臺中市,新社區,120.8004358,24.22040307
AS_0359,新六村,臺中市,新社區,120.820223,24.1812689
AS_0360,新社．新社,臺中市,新社區,120.7977785,24.23914135
AS_0361,大林國小,臺中市,新社區,120.8644953,24.15958333
AS_0362,七分,臺中市,新社區,120.7833258,24.23804942
AS_0363,月湖,臺中市,新社區,120.8169261,24.23678787
AS_0364,下楠,臺中市,清水區,120.5833382,24.27667645
AS_0365,牛罵頭,臺中市,清水區,120.5808394,24.26900369
AS_0366,清水．中社,臺中市,清水區,120.55363,24.27031418
AS_0367,清水．社口,臺中市,清水區,120.5691905,24.26938142
AS_0368,莊後村,臺中市,神岡區,120.6874375,24.2597536
AS_0369,社口村,臺中市,神岡區,120.669382,24.255362
AS_0370,莊後村 Ⅱ,臺中市,神岡區,120.6806887,24.25646443
AS_0371,社南村,臺中市,神岡區,120.6880343,24.24300338
AS_0372,學田,臺中市,烏日區,120.606371,24.1214
AS_0373,下馬厝,臺中市,烏日區,120.600223,24.11438543
AS_0374,榮泉村,臺中市,烏日區,120.5885114,24.11843369
AS_0375,頂橋仔,臺中市,南區,120.6701807,24.12490005
AS_0376,麻糍埔,臺中市,南屯區,120.6344989,24.12763365
AS_0377,大茅埔,臺中市,東勢區,120.8396496,24.19628021
AS_0378,豬湖頂,臺中市,東勢區,120.8506301,24.1630845
AS_0379,東勢林場,臺中市,東勢區,120.8685894,24.28624885
AS_0380,下校栗埔,臺中市,東勢區,120.811726,24.28154818
AS_0381,燥坑,臺中市,和平區,120.869389,24.170339
AS_0382,達觀,臺中市,和平區,120.9222716,24.32626749
AS_0383,麗陽,臺中市,和平區,120.990441,24.192065
AS_0384,裡冷,臺中市,和平區,120.9500522,24.16483316
